datasets/CNSig/true\ĞíĞÀÓ¢\3.png,datasets/CNSig/true\ĞíĞÀÓ¢\4.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\3.png,datasets/CNSig/true\ĞíĞÀÓ¢\5.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\3.png,datasets/CNSig/true\ĞíĞÀÓ¢\6.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\3.png,datasets/CNSig/true\ĞíĞÀÓ¢\7.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\3.png,datasets/CNSig/true\ĞíĞÀÓ¢\8.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\3.png,datasets/CNSig/true\ĞíĞÀÓ¢\9.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\4.png,datasets/CNSig/true\ĞíĞÀÓ¢\5.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\4.png,datasets/CNSig/true\ĞíĞÀÓ¢\6.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\4.png,datasets/CNSig/true\ĞíĞÀÓ¢\7.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\4.png,datasets/CNSig/true\ĞíĞÀÓ¢\8.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\4.png,datasets/CNSig/true\ĞíĞÀÓ¢\9.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\5.png,datasets/CNSig/true\ĞíĞÀÓ¢\6.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\5.png,datasets/CNSig/true\ĞíĞÀÓ¢\7.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\5.png,datasets/CNSig/true\ĞíĞÀÓ¢\8.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\5.png,datasets/CNSig/true\ĞíĞÀÓ¢\9.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\6.png,datasets/CNSig/true\ĞíĞÀÓ¢\7.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\6.png,datasets/CNSig/true\ĞíĞÀÓ¢\8.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\6.png,datasets/CNSig/true\ĞíĞÀÓ¢\9.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\7.png,datasets/CNSig/true\ĞíĞÀÓ¢\8.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\7.png,datasets/CNSig/true\ĞíĞÀÓ¢\9.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\8.png,datasets/CNSig/true\ĞíĞÀÓ¢\9.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\0.png,datasets/CNSig/false\ĞíĞÀÓ¢\4.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\4.png,datasets/CNSig/false\ĞíĞÀÓ¢\9.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\7.png,datasets/CNSig/false\ĞíĞÀÓ¢\7.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\8.png,datasets/CNSig/false\ĞíĞÀÓ¢\5.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\4.png,datasets/CNSig/false\ĞíĞÀÓ¢\8.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\7.png,datasets/CNSig/false\ĞíĞÀÓ¢\0.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\4.png,datasets/CNSig/false\ĞíĞÀÓ¢\5.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\5.png,datasets/CNSig/false\ĞíĞÀÓ¢\8.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\3.png,datasets/CNSig/false\ĞíĞÀÓ¢\3.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\5.png,datasets/CNSig/false\ĞíĞÀÓ¢\0.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\9.png,datasets/CNSig/false\ĞíĞÀÓ¢\6.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\6.png,datasets/CNSig/false\ĞíĞÀÓ¢\0.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\0.png,datasets/CNSig/false\ĞíĞÀÓ¢\2.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\9.png,datasets/CNSig/false\ĞíĞÀÓ¢\8.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\5.png,datasets/CNSig/false\ĞíĞÀÓ¢\6.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\9.png,datasets/CNSig/false\ĞíĞÀÓ¢\3.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\0.png,datasets/CNSig/false\ĞíĞÀÓ¢\8.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\5.png,datasets/CNSig/false\ĞíĞÀÓ¢\5.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\7.png,datasets/CNSig/false\ĞíĞÀÓ¢\9.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\1.png,datasets/CNSig/false\ĞíĞÀÓ¢\5.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\3.png,datasets/CNSig/false\ĞíĞÀÓ¢\1.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\7.png,datasets/CNSig/false\ĞíĞÀÓ¢\3.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\4.png,datasets/CNSig/false\ĞíĞÀÓ¢\6.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\1.png,datasets/CNSig/false\ĞíĞÀÓ¢\8.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\1.png,datasets/CNSig/false\ĞíĞÀÓ¢\1.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\4.png,datasets/CNSig/false\ĞíĞÀÓ¢\1.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\0.png,datasets/CNSig/false\ĞíĞÀÓ¢\7.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\1.png,datasets/CNSig/false\ĞíĞÀÓ¢\4.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\5.png,datasets/CNSig/false\ĞíĞÀÓ¢\2.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\3.png,datasets/CNSig/false\ĞíĞÀÓ¢\8.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\7.png,datasets/CNSig/false\ĞíĞÀÓ¢\6.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\8.png,datasets/CNSig/false\ĞíĞÀÓ¢\6.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\0.png,datasets/CNSig/false\ĞíĞÀÓ¢\9.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\0.png,datasets/CNSig/false\ĞíĞÀÓ¢\0.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\6.png,datasets/CNSig/false\ĞíĞÀÓ¢\1.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\0.png,datasets/CNSig/false\ĞíĞÀÓ¢\1.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\2.png,datasets/CNSig/false\ĞíĞÀÓ¢\7.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\1.png,datasets/CNSig/false\ĞíĞÀÓ¢\2.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\2.png,datasets/CNSig/false\ĞíĞÀÓ¢\3.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\8.png,datasets/CNSig/false\ĞíĞÀÓ¢\7.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\7.png,datasets/CNSig/false\ĞíĞÀÓ¢\1.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\7.png,datasets/CNSig/false\ĞíĞÀÓ¢\4.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\9.png,datasets/CNSig/false\ĞíĞÀÓ¢\1.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\6.png,datasets/CNSig/false\ĞíĞÀÓ¢\8.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\1.png,datasets/CNSig/false\ĞíĞÀÓ¢\6.png,0
datasets/CNSig/true\ĞíÊçÃµ\0.png,datasets/CNSig/true\ĞíÊçÃµ\1.png,1
datasets/CNSig/true\ĞíÊçÃµ\0.png,datasets/CNSig/true\ĞíÊçÃµ\2.png,1
datasets/CNSig/true\ĞíÊçÃµ\0.png,datasets/CNSig/true\ĞíÊçÃµ\3.png,1
datasets/CNSig/true\ĞíÊçÃµ\0.png,datasets/CNSig/true\ĞíÊçÃµ\4.png,1
datasets/CNSig/true\ĞíÊçÃµ\0.png,datasets/CNSig/true\ĞíÊçÃµ\5.png,1
datasets/CNSig/true\ĞíÊçÃµ\0.png,datasets/CNSig/true\ĞíÊçÃµ\6.png,1
datasets/CNSig/true\ĞíÊçÃµ\0.png,datasets/CNSig/true\ĞíÊçÃµ\7.png,1
datasets/CNSig/true\ĞíÊçÃµ\0.png,datasets/CNSig/true\ĞíÊçÃµ\8.png,1
datasets/CNSig/true\ĞíÊçÃµ\0.png,datasets/CNSig/true\ĞíÊçÃµ\9.png,1
datasets/CNSig/true\ĞíÊçÃµ\1.png,datasets/CNSig/true\ĞíÊçÃµ\2.png,1
datasets/CNSig/true\ĞíÊçÃµ\1.png,datasets/CNSig/true\ĞíÊçÃµ\3.png,1
datasets/CNSig/true\ĞíÊçÃµ\1.png,datasets/CNSig/true\ĞíÊçÃµ\4.png,1
datasets/CNSig/true\ĞíÊçÃµ\1.png,datasets/CNSig/true\ĞíÊçÃµ\5.png,1
datasets/CNSig/true\ĞíÊçÃµ\1.png,datasets/CNSig/true\ĞíÊçÃµ\6.png,1
datasets/CNSig/true\ĞíÊçÃµ\1.png,datasets/CNSig/true\ĞíÊçÃµ\7.png,1
datasets/CNSig/true\ĞíÊçÃµ\1.png,datasets/CNSig/true\ĞíÊçÃµ\8.png,1
datasets/CNSig/true\ĞíÊçÃµ\1.png,datasets/CNSig/true\ĞíÊçÃµ\9.png,1
datasets/CNSig/true\ĞíÊçÃµ\2.png,datasets/CNSig/true\ĞíÊçÃµ\3.png,1
datasets/CNSig/true\ĞíÊçÃµ\2.png,datasets/CNSig/true\ĞíÊçÃµ\4.png,1
datasets/CNSig/true\ĞíÊçÃµ\2.png,datasets/CNSig/true\ĞíÊçÃµ\5.png,1
datasets/CNSig/true\ĞíÊçÃµ\2.png,datasets/CNSig/true\ĞíÊçÃµ\6.png,1
datasets/CNSig/true\ĞíÊçÃµ\2.png,datasets/CNSig/true\ĞíÊçÃµ\7.png,1
datasets/CNSig/true\ĞíÊçÃµ\2.png,datasets/CNSig/true\ĞíÊçÃµ\8.png,1
datasets/CNSig/true\ĞíÊçÃµ\2.png,datasets/CNSig/true\ĞíÊçÃµ\9.png,1
datasets/CNSig/true\ĞíÊçÃµ\3.png,datasets/CNSig/true\ĞíÊçÃµ\4.png,1
datasets/CNSig/true\ĞíÊçÃµ\3.png,datasets/CNSig/true\ĞíÊçÃµ\5.png,1
datasets/CNSig/true\ĞíÊçÃµ\3.png,datasets/CNSig/true\ĞíÊçÃµ\6.png,1
datasets/CNSig/true\ĞíÊçÃµ\3.png,datasets/CNSig/true\ĞíÊçÃµ\7.png,1
datasets/CNSig/true\ĞíÊçÃµ\3.png,datasets/CNSig/true\ĞíÊçÃµ\8.png,1
datasets/CNSig/true\ĞíÊçÃµ\3.png,datasets/CNSig/true\ĞíÊçÃµ\9.png,1
datasets/CNSig/true\ĞíÊçÃµ\4.png,datasets/CNSig/true\ĞíÊçÃµ\5.png,1
datasets/CNSig/true\ĞíÊçÃµ\4.png,datasets/CNSig/true\ĞíÊçÃµ\6.png,1
datasets/CNSig/true\ĞíÊçÃµ\4.png,datasets/CNSig/true\ĞíÊçÃµ\7.png,1
datasets/CNSig/true\ĞíÊçÃµ\4.png,datasets/CNSig/true\ĞíÊçÃµ\8.png,1
datasets/CNSig/true\ĞíÊçÃµ\4.png,datasets/CNSig/true\ĞíÊçÃµ\9.png,1
datasets/CNSig/true\ĞíÊçÃµ\5.png,datasets/CNSig/true\ĞíÊçÃµ\6.png,1
datasets/CNSig/true\ĞíÊçÃµ\5.png,datasets/CNSig/true\ĞíÊçÃµ\7.png,1
datasets/CNSig/true\ĞíÊçÃµ\5.png,datasets/CNSig/true\ĞíÊçÃµ\8.png,1
datasets/CNSig/true\ĞíÊçÃµ\5.png,datasets/CNSig/true\ĞíÊçÃµ\9.png,1
datasets/CNSig/true\ĞíÊçÃµ\6.png,datasets/CNSig/true\ĞíÊçÃµ\7.png,1
datasets/CNSig/true\ĞíÊçÃµ\6.png,datasets/CNSig/true\ĞíÊçÃµ\8.png,1
datasets/CNSig/true\ĞíÊçÃµ\6.png,datasets/CNSig/true\ĞíÊçÃµ\9.png,1
datasets/CNSig/true\ĞíÊçÃµ\7.png,datasets/CNSig/true\ĞíÊçÃµ\8.png,1
datasets/CNSig/true\ĞíÊçÃµ\7.png,datasets/CNSig/true\ĞíÊçÃµ\9.png,1
datasets/CNSig/true\ĞíÊçÃµ\8.png,datasets/CNSig/true\ĞíÊçÃµ\9.png,1
datasets/CNSig/true\ĞíÊçÃµ\2.png,datasets/CNSig/false\ĞíÊçÃµ\0.png,0
datasets/CNSig/true\ĞíÊçÃµ\3.png,datasets/CNSig/false\ĞíÊçÃµ\6.png,0
datasets/CNSig/true\ĞíÊçÃµ\2.png,datasets/CNSig/false\ĞíÊçÃµ\7.png,0
datasets/CNSig/true\ĞíÊçÃµ\8.png,datasets/CNSig/false\ĞíÊçÃµ\9.png,0
datasets/CNSig/true\ĞíÊçÃµ\9.png,datasets/CNSig/false\ĞíÊçÃµ\5.png,0
datasets/CNSig/true\ĞíÊçÃµ\8.png,datasets/CNSig/false\ĞíÊçÃµ\8.png,0
datasets/CNSig/true\ĞíÊçÃµ\1.png,datasets/CNSig/false\ĞíÊçÃµ\4.png,0
datasets/CNSig/true\ĞíÊçÃµ\7.png,datasets/CNSig/false\ĞíÊçÃµ\9.png,0
datasets/CNSig/true\ĞíÊçÃµ\6.png,datasets/CNSig/false\ĞíÊçÃµ\8.png,0
datasets/CNSig/true\ĞíÊçÃµ\2.png,datasets/CNSig/false\ĞíÊçÃµ\8.png,0
datasets/CNSig/true\ĞíÊçÃµ\7.png,datasets/CNSig/false\ĞíÊçÃµ\3.png,0
datasets/CNSig/true\ĞíÊçÃµ\1.png,datasets/CNSig/false\ĞíÊçÃµ\7.png,0
datasets/CNSig/true\ĞíÊçÃµ\9.png,datasets/CNSig/false\ĞíÊçÃµ\8.png,0
datasets/CNSig/true\ĞíÊçÃµ\6.png,datasets/CNSig/false\ĞíÊçÃµ\9.png,0
datasets/CNSig/true\ĞíÊçÃµ\3.png,datasets/CNSig/false\ĞíÊçÃµ\7.png,0
datasets/CNSig/true\ĞíÊçÃµ\6.png,datasets/CNSig/false\ĞíÊçÃµ\4.png,0
datasets/CNSig/true\ĞíÊçÃµ\0.png,datasets/CNSig/false\ĞíÊçÃµ\8.png,0
datasets/CNSig/true\ĞíÊçÃµ\9.png,datasets/CNSig/false\ĞíÊçÃµ\0.png,0
datasets/CNSig/true\ĞíÊçÃµ\0.png,datasets/CNSig/false\ĞíÊçÃµ\3.png,0
datasets/CNSig/true\ĞíÊçÃµ\0.png,datasets/CNSig/false\ĞíÊçÃµ\1.png,0
datasets/CNSig/true\ĞíÊçÃµ\3.png,datasets/CNSig/false\ĞíÊçÃµ\8.png,0
datasets/CNSig/true\ĞíÊçÃµ\1.png,datasets/CNSig/false\ĞíÊçÃµ\3.png,0
datasets/CNSig/true\ĞíÊçÃµ\5.png,datasets/CNSig/false\ĞíÊçÃµ\4.png,0
datasets/CNSig/true\ĞíÊçÃµ\7.png,datasets/CNSig/false\ĞíÊçÃµ\6.png,0
datasets/CNSig/true\ĞíÊçÃµ\0.png,datasets/CNSig/false\ĞíÊçÃµ\9.png,0
datasets/CNSig/true\ĞíÊçÃµ\8.png,datasets/CNSig/false\ĞíÊçÃµ\0.png,0
datasets/CNSig/true\ĞíÊçÃµ\4.png,datasets/CNSig/false\ĞíÊçÃµ\0.png,0
datasets/CNSig/true\ĞíÊçÃµ\2.png,datasets/CNSig/false\ĞíÊçÃµ\9.png,0
datasets/CNSig/true\ĞíÊçÃµ\0.png,datasets/CNSig/false\ĞíÊçÃµ\5.png,0
datasets/CNSig/true\ĞíÊçÃµ\1.png,datasets/CNSig/false\ĞíÊçÃµ\8.png,0
datasets/CNSig/true\ĞíÊçÃµ\1.png,datasets/CNSig/false\ĞíÊçÃµ\2.png,0
datasets/CNSig/true\ĞíÊçÃµ\4.png,datasets/CNSig/false\ĞíÊçÃµ\7.png,0
datasets/CNSig/true\ĞíÊçÃµ\7.png,datasets/CNSig/false\ĞíÊçÃµ\5.png,0
datasets/CNSig/true\ĞíÊçÃµ\4.png,datasets/CNSig/false\ĞíÊçÃµ\8.png,0
datasets/CNSig/true\ĞíÊçÃµ\6.png,datasets/CNSig/false\ĞíÊçÃµ\0.png,0
datasets/CNSig/true\ĞíÊçÃµ\4.png,datasets/CNSig/false\ĞíÊçÃµ\6.png,0
datasets/CNSig/true\ĞíÊçÃµ\4.png,datasets/CNSig/false\ĞíÊçÃµ\9.png,0
datasets/CNSig/true\ĞíÊçÃµ\4.png,datasets/CNSig/false\ĞíÊçÃµ\4.png,0
datasets/CNSig/true\ĞíÊçÃµ\7.png,datasets/CNSig/false\ĞíÊçÃµ\0.png,0
datasets/CNSig/true\ĞíÊçÃµ\2.png,datasets/CNSig/false\ĞíÊçÃµ\5.png,0
datasets/CNSig/true\ĞíÊçÃµ\4.png,datasets/CNSig/false\ĞíÊçÃµ\5.png,0
datasets/CNSig/true\ĞíÊçÃµ\5.png,datasets/CNSig/false\ĞíÊçÃµ\0.png,0
datasets/CNSig/true\ĞíÊçÃµ\1.png,datasets/CNSig/false\ĞíÊçÃµ\5.png,0
datasets/CNSig/true\ĞíÊçÃµ\9.png,datasets/CNSig/false\ĞíÊçÃµ\3.png,0
datasets/CNSig/true\ĞíÊçÃµ\4.png,datasets/CNSig/false\ĞíÊçÃµ\2.png,0
datasets/CNSig/true\ĞíĞãçş\0.png,datasets/CNSig/true\ĞíĞãçş\1.png,1
datasets/CNSig/true\ĞíĞãçş\0.png,datasets/CNSig/true\ĞíĞãçş\2.png,1
datasets/CNSig/true\ĞíĞãçş\0.png,datasets/CNSig/true\ĞíĞãçş\3.png,1
datasets/CNSig/true\ĞíĞãçş\0.png,datasets/CNSig/true\ĞíĞãçş\4.png,1
datasets/CNSig/true\ĞíĞãçş\0.png,datasets/CNSig/true\ĞíĞãçş\5.png,1
datasets/CNSig/true\ĞíĞãçş\0.png,datasets/CNSig/true\ĞíĞãçş\6.png,1
datasets/CNSig/true\ĞíĞãçş\0.png,datasets/CNSig/true\ĞíĞãçş\7.png,1
datasets/CNSig/true\ĞíĞãçş\0.png,datasets/CNSig/true\ĞíĞãçş\8.png,1
datasets/CNSig/true\ĞíĞãçş\0.png,datasets/CNSig/true\ĞíĞãçş\9.png,1
datasets/CNSig/true\ĞíĞãçş\1.png,datasets/CNSig/true\ĞíĞãçş\2.png,1
datasets/CNSig/true\ĞíĞãçş\1.png,datasets/CNSig/true\ĞíĞãçş\3.png,1
datasets/CNSig/true\ĞíĞãçş\1.png,datasets/CNSig/true\ĞíĞãçş\4.png,1
datasets/CNSig/true\ĞíĞãçş\1.png,datasets/CNSig/true\ĞíĞãçş\5.png,1
datasets/CNSig/true\ĞíĞãçş\1.png,datasets/CNSig/true\ĞíĞãçş\6.png,1
datasets/CNSig/true\ĞíĞãçş\1.png,datasets/CNSig/true\ĞíĞãçş\7.png,1
datasets/CNSig/true\ĞíĞãçş\1.png,datasets/CNSig/true\ĞíĞãçş\8.png,1
datasets/CNSig/true\ĞíĞãçş\1.png,datasets/CNSig/true\ĞíĞãçş\9.png,1
datasets/CNSig/true\ĞíĞãçş\2.png,datasets/CNSig/true\ĞíĞãçş\3.png,1
datasets/CNSig/true\ĞíĞãçş\2.png,datasets/CNSig/true\ĞíĞãçş\4.png,1
datasets/CNSig/true\ĞíĞãçş\2.png,datasets/CNSig/true\ĞíĞãçş\5.png,1
datasets/CNSig/true\ĞíĞãçş\2.png,datasets/CNSig/true\ĞíĞãçş\6.png,1
datasets/CNSig/true\ĞíĞãçş\2.png,datasets/CNSig/true\ĞíĞãçş\7.png,1
datasets/CNSig/true\ĞíĞãçş\2.png,datasets/CNSig/true\ĞíĞãçş\8.png,1
datasets/CNSig/true\ĞíĞãçş\2.png,datasets/CNSig/true\ĞíĞãçş\9.png,1
datasets/CNSig/true\ĞíĞãçş\3.png,datasets/CNSig/true\ĞíĞãçş\4.png,1
datasets/CNSig/true\ĞíĞãçş\3.png,datasets/CNSig/true\ĞíĞãçş\5.png,1
datasets/CNSig/true\ĞíĞãçş\3.png,datasets/CNSig/true\ĞíĞãçş\6.png,1
datasets/CNSig/true\ĞíĞãçş\3.png,datasets/CNSig/true\ĞíĞãçş\7.png,1
datasets/CNSig/true\ĞíĞãçş\3.png,datasets/CNSig/true\ĞíĞãçş\8.png,1
datasets/CNSig/true\ĞíĞãçş\3.png,datasets/CNSig/true\ĞíĞãçş\9.png,1
datasets/CNSig/true\ĞíĞãçş\4.png,datasets/CNSig/true\ĞíĞãçş\5.png,1
datasets/CNSig/true\ĞíĞãçş\4.png,datasets/CNSig/true\ĞíĞãçş\6.png,1
datasets/CNSig/true\ĞíĞãçş\4.png,datasets/CNSig/true\ĞíĞãçş\7.png,1
datasets/CNSig/true\ĞíĞãçş\4.png,datasets/CNSig/true\ĞíĞãçş\8.png,1
datasets/CNSig/true\ĞíĞãçş\4.png,datasets/CNSig/true\ĞíĞãçş\9.png,1
datasets/CNSig/true\ĞíĞãçş\5.png,datasets/CNSig/true\ĞíĞãçş\6.png,1
datasets/CNSig/true\ĞíĞãçş\5.png,datasets/CNSig/true\ĞíĞãçş\7.png,1
datasets/CNSig/true\ĞíĞãçş\5.png,datasets/CNSig/true\ĞíĞãçş\8.png,1
datasets/CNSig/true\ĞíĞãçş\5.png,datasets/CNSig/true\ĞíĞãçş\9.png,1
datasets/CNSig/true\ĞíĞãçş\6.png,datasets/CNSig/true\ĞíĞãçş\7.png,1
datasets/CNSig/true\ĞíĞãçş\6.png,datasets/CNSig/true\ĞíĞãçş\8.png,1
datasets/CNSig/true\ĞíĞãçş\6.png,datasets/CNSig/true\ĞíĞãçş\9.png,1
datasets/CNSig/true\ĞíĞãçş\7.png,datasets/CNSig/true\ĞíĞãçş\8.png,1
datasets/CNSig/true\ĞíĞãçş\7.png,datasets/CNSig/true\ĞíĞãçş\9.png,1
datasets/CNSig/true\ĞíĞãçş\8.png,datasets/CNSig/true\ĞíĞãçş\9.png,1
datasets/CNSig/true\ĞíĞãçş\7.png,datasets/CNSig/false\ĞíĞãçş\8.png,0
datasets/CNSig/true\ĞíĞãçş\4.png,datasets/CNSig/false\ĞíĞãçş\2.png,0
datasets/CNSig/true\ĞíĞãçş\2.png,datasets/CNSig/false\ĞíĞãçş\9.png,0
datasets/CNSig/true\ĞíĞãçş\3.png,datasets/CNSig/false\ĞíĞãçş\9.png,0
datasets/CNSig/true\ĞíĞãçş\7.png,datasets/CNSig/false\ĞíĞãçş\0.png,0
datasets/CNSig/true\ĞíĞãçş\1.png,datasets/CNSig/false\ĞíĞãçş\1.png,0
datasets/CNSig/true\ĞíĞãçş\9.png,datasets/CNSig/false\ĞíĞãçş\4.png,0
datasets/CNSig/true\ĞíĞãçş\0.png,datasets/CNSig/false\ĞíĞãçş\0.png,0
datasets/CNSig/true\ĞíĞãçş\4.png,datasets/CNSig/false\ĞíĞãçş\1.png,0
datasets/CNSig/true\ĞíĞãçş\0.png,datasets/CNSig/false\ĞíĞãçş\2.png,0
datasets/CNSig/true\ĞíĞãçş\1.png,datasets/CNSig/false\ĞíĞãçş\5.png,0
datasets/CNSig/true\ĞíĞãçş\3.png,datasets/CNSig/false\ĞíĞãçş\5.png,0
datasets/CNSig/true\ĞíĞãçş\6.png,datasets/CNSig/false\ĞíĞãçş\3.png,0
datasets/CNSig/true\ĞíĞãçş\5.png,datasets/CNSig/false\ĞíĞãçş\3.png,0
datasets/CNSig/true\ĞíĞãçş\3.png,datasets/CNSig/false\ĞíĞãçş\3.png,0
datasets/CNSig/true\ĞíĞãçş\1.png,datasets/CNSig/false\ĞíĞãçş\9.png,0
datasets/CNSig/true\ĞíĞãçş\6.png,datasets/CNSig/false\ĞíĞãçş\2.png,0
datasets/CNSig/true\ĞíĞãçş\6.png,datasets/CNSig/false\ĞíĞãçş\4.png,0
datasets/CNSig/true\ĞíĞãçş\7.png,datasets/CNSig/false\ĞíĞãçş\4.png,0
datasets/CNSig/true\ĞíĞãçş\5.png,datasets/CNSig/false\ĞíĞãçş\4.png,0
datasets/CNSig/true\ĞíĞãçş\8.png,datasets/CNSig/false\ĞíĞãçş\9.png,0
datasets/CNSig/true\ĞíĞãçş\4.png,datasets/CNSig/false\ĞíĞãçş\0.png,0
datasets/CNSig/true\ĞíĞãçş\6.png,datasets/CNSig/false\ĞíĞãçş\0.png,0
datasets/CNSig/true\ĞíĞãçş\3.png,datasets/CNSig/false\ĞíĞãçş\1.png,0
datasets/CNSig/true\ĞíĞãçş\9.png,datasets/CNSig/false\ĞíĞãçş\5.png,0
datasets/CNSig/true\ĞíĞãçş\4.png,datasets/CNSig/false\ĞíĞãçş\3.png,0
datasets/CNSig/true\ĞíĞãçş\9.png,datasets/CNSig/false\ĞíĞãçş\1.png,0
datasets/CNSig/true\ĞíĞãçş\1.png,datasets/CNSig/false\ĞíĞãçş\4.png,0
datasets/CNSig/true\ĞíĞãçş\1.png,datasets/CNSig/false\ĞíĞãçş\7.png,0
datasets/CNSig/true\ĞíĞãçş\6.png,datasets/CNSig/false\ĞíĞãçş\9.png,0
datasets/CNSig/true\ĞíĞãçş\0.png,datasets/CNSig/false\ĞíĞãçş\9.png,0
datasets/CNSig/true\ĞíĞãçş\5.png,datasets/CNSig/false\ĞíĞãçş\7.png,0
datasets/CNSig/true\ĞíĞãçş\8.png,datasets/CNSig/false\ĞíĞãçş\7.png,0
datasets/CNSig/true\ĞíĞãçş\9.png,datasets/CNSig/false\ĞíĞãçş\8.png,0
datasets/CNSig/true\ĞíĞãçş\1.png,datasets/CNSig/false\ĞíĞãçş\2.png,0
datasets/CNSig/true\ĞíĞãçş\7.png,datasets/CNSig/false\ĞíĞãçş\1.png,0
datasets/CNSig/true\ĞíĞãçş\9.png,datasets/CNSig/false\ĞíĞãçş\7.png,0
datasets/CNSig/true\ĞíĞãçş\3.png,datasets/CNSig/false\ĞíĞãçş\7.png,0
datasets/CNSig/true\ĞíĞãçş\2.png,datasets/CNSig/false\ĞíĞãçş\3.png,0
datasets/CNSig/true\ĞíĞãçş\4.png,datasets/CNSig/false\ĞíĞãçş\8.png,0
datasets/CNSig/true\ĞíĞãçş\3.png,datasets/CNSig/false\ĞíĞãçş\6.png,0
datasets/CNSig/true\ĞíĞãçş\7.png,datasets/CNSig/false\ĞíĞãçş\6.png,0
datasets/CNSig/true\ĞíĞãçş\3.png,datasets/CNSig/false\ĞíĞãçş\2.png,0
datasets/CNSig/true\ĞíĞãçş\0.png,datasets/CNSig/false\ĞíĞãçş\6.png,0
datasets/CNSig/true\ĞíĞãçş\2.png,datasets/CNSig/false\ĞíĞãçş\1.png,0
datasets/CNSig/true\ĞíÑÅÈç\0.png,datasets/CNSig/true\ĞíÑÅÈç\1.png,1
datasets/CNSig/true\ĞíÑÅÈç\0.png,datasets/CNSig/true\ĞíÑÅÈç\2.png,1
datasets/CNSig/true\ĞíÑÅÈç\0.png,datasets/CNSig/true\ĞíÑÅÈç\3.png,1
datasets/CNSig/true\ĞíÑÅÈç\0.png,datasets/CNSig/true\ĞíÑÅÈç\4.png,1
datasets/CNSig/true\ĞíÑÅÈç\0.png,datasets/CNSig/true\ĞíÑÅÈç\5.png,1
